digraph G {
"Standard" -> "SubShader - LOD 300"
"Standard" -> "SubShader - LOD 150"

"SubShader - LOD 300" -> "FORWARD"
"SubShader - LOD 300" ->  "FORWARD_DELTA"
"SubShader - LOD 300" ->  "ShadowCaster"
"SubShader - LOD 300" ->  "DEFERRED"
"SubShader - LOD 300" ->  "META"

"SubShader - LOD 150" -> "FORWARD"
"SubShader - LOD 150" -> "FORWARD_DELTA"
"SubShader - LOD 150" -> "ShadowCaster"
"SubShader - LOD 150" -> "META"

"FORWARD" -> "UnityStandardCoreForward.cginc"
"FORWARD_DELTA" -> "UnityStandardCoreForward.cginc"
"ShadowCaster" -> "UnityStandardShadow.cginc"
"DEFERRED" -> "UnityStandardCore.cginc"
"META" -> "UnityStandardMeta.cginc"

"UnityStandardCoreForward.cginc" -> "UnityStandardConfig.cginc"
"UnityStandardShadow" -> "UnityCG.cginc"
"UnityStandardShadow" -> "UnityShaderVariables.cginc"
"UnityStandardShadow" -> "UnityStandardConfig.cginc"
"UnityStandardShadow" -> "UnityStandardUtils.cginc"
"UnityStandardCore.cginc" -> "UnityCG.cginc"
"UnityStandardCore.cginc" -> "UnityShaderVariables.cginc"
"UnityStandardCore.cginc" -> "UnityStandardConfig.cginc"
"UnityStandardCore.cginc" -> "UnityStandardInput.cginc"
"UnityStandardCore.cginc" -> "UnityPBSLighting.cginc"
"UnityStandardCore.cginc" -> "UnityStandardUtils.cginc"
"UnityStandardCore.cginc" -> "UnityGBuffer.cginc"
"UnityStandardMeta.cginc" -> "UnityCG.cginc"
"UnityStandardMeta.cginc" -> "UnityStandardInput.cginc"
"UnityStandardMeta.cginc" -> "UnityMetaPass.cginc"
"UnityStandardMeta.cginc" -> "UnityStandardCore.cginc"

"UnityCG.cginc" -> "UnityShaderVariables.cginc"
"UnityCG.cginc" -> "UnityShaderUtilities.cginc"  //This file is always included in all unity shaders.
"UnityCG.cginc" -> "UnityInstancing.cginc"
"UnityShaderVariables.cginc" -> "HLSLSupport.cginc"
"UnityStandardUtils.cginc" -> "UnityCG.cginc"
"UnityStandardUtils.cginc" -> "UnityStandardConfig.cginc"
"UnityPBSLighting.cginc" -> "UnityShaderVariables.cginc"
"UnityPBSLighting.cginc" -> "UnityStandardConfig.cginc"
"UnityPBSLighting.cginc" -> "UnityLightingCommon.cginc"
"UnityPBSLighting.cginc" -> "UnityGBuffer.cginc"
"UnityPBSLighting.cginc" -> "UnityGlobalIllumination.cginc"
"UnityStandardUtils.cginc" -> "UnityCG.cginc"
"UnityStandardUtils.cginc" -> "UnityStandardConfig.cginc"
"UnityStandardInput.cginc" -> "UnityCG.cginc"
"UnityStandardInput.cginc" -> "UnityStandardConfig.cginc"
"UnityStandardInput.cginc" -> "UnityPBSLighting.cginc"
"UnityStandardInput.cginc" -> "UnityStandardUtils.cginc"

"UnityShaderUtilities.cginc" -> "UnityShaderVariables.cginc"
"UnityGlobalIllumination.cginc" -> "UnityImageBasedLighting.cginc"
"UnityGlobalIllumination.cginc" -> "UnityStandardUtils.cginc"
"UnityGlobalIllumination.cginc" -> "UnityShadowLibrary.cginc"

"UnityImageBasedLighting.cginc" -> "UnityCG.cginc"
"UnityImageBasedLighting.cginc" -> "UnityStandardConfig.cginc"
"UnityImageBasedLighting.cginc" -> "UnityStandardBRDF.cginc"
"UnityStandardUtils.cginc" -> "UnityCG.cginc"
"UnityStandardUtils.cginc" -> "UnityStandardConfig.cginc"

"UnityStandardBRDF.cginc" -> "UnityCG.cginc"
"UnityStandardBRDF.cginc" -> "UnityStandardConfig.cginc"
"UnityStandardBRDF.cginc" -> "UnityLightingCommon.cginc"
}
